Route_Name,Start_Location,End_Location,Station_Name,Station_Type,Latitude,Longitude,Station_Distance_km,Distance_from_End_km,Fare_INR,Travel_Time_min
Kothrud Depot–Swargate,Kothrud Depot,Swargate,Kothrud Depot Start,Bus,18.508115,73.808926,0.0,6.597,5,0
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 001,Bus,18.507675,73.808368,0.037,6.56,6,1
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 002,Metro,18.508375,73.808071,0.074,6.523,5,0
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 003,Bus,18.508064,73.808749,0.111,6.486,5,0
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 004,Bus,18.508024,73.808466,0.149,6.448,5,0
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 005,Bus,18.508027,73.809829,0.186,6.411,5,0
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 006,Bus,18.50923,73.810544,0.223,6.374,6,4
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 007,Bus,18.509853,73.809509,0.26,6.337,5,2
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 008,Metro,18.50889,73.810616,0.297,6.3,5,2
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 009,Metro,18.510006,73.810169,0.334,6.263,6,2
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 010,Bus,18.507644,73.810682,0.371,6.226,6,0
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 011,Bus,18.506678,73.811087,0.408,6.189,7,1
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 012,Bus,18.507831,73.811974,0.446,6.151,6,3
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 013,Metro,18.508773,73.813701,0.483,6.114,7,4
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 014,Bus,18.509322,73.812085,0.52,6.077,7,3
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 015,Bus,18.507904,73.813286,0.557,6.04,6,3
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 016,Bus,18.507628,73.814704,0.594,6.003,7,1
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 017,Bus,18.50969,73.813209,0.631,5.966,7,1
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 018,Bus,18.507437,73.815014,0.668,5.929,7,2
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 019,Bus,18.508778,73.815267,0.706,5.891,8,1
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 020,Bus,18.507655,73.814144,0.743,5.854,7,4
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 021,Metro,18.508997,73.815007,0.78,5.817,7,1
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 022,Bus,18.508694,73.815814,0.817,5.78,8,5
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 023,Bus,18.508261,73.815548,0.854,5.743,8,5
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 024,Bus,18.509273,73.816419,0.891,5.706,8,2
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 025,Bus,18.509808,73.815454,0.928,5.669,8,4
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 026,Bus,18.508073,73.817722,0.966,5.631,7,4
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 027,Bus,18.509627,73.816447,1.003,5.594,8,6
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 028,Bus,18.510664,73.817485,1.04,5.557,7,1
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 029,Bus,18.510428,73.817792,1.077,5.52,8,6
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 030,Metro,18.511195,73.819489,1.114,5.483,7,6
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 031,Bus,18.509409,73.819208,1.151,5.446,9,4
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 032,Bus,18.510186,73.819872,1.188,5.409,7,3
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 033,Bus,18.508959,73.819672,1.225,5.372,8,6
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 034,Bus,18.510639,73.818062,1.263,5.334,7,5
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 035,Bus,18.508907,73.818184,1.3,5.297,9,4
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 036,Bus,18.5097,73.820736,1.337,5.26,9,4
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 037,Bus,18.511179,73.820567,1.374,5.223,7,4
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 038,Bus,18.511341,73.81975,1.411,5.186,9,5
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 039,Bus,18.508737,73.821156,1.448,5.149,8,6
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 040,Bus,18.510469,73.82152,1.485,5.112,8,5
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 041,Bus,18.508569,73.821821,1.523,5.074,10,5
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 042,Bus,18.509241,73.822774,1.56,5.037,8,7
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 043,Bus,18.510639,73.821833,1.597,5.0,9,6
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 044,Bus,18.509997,73.822083,1.634,4.963,9,7
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 045,Bus,18.510419,73.824041,1.671,4.926,8,6
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 046,Bus,18.509742,73.824026,1.708,4.889,8,4
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 047,Bus,18.510168,73.823335,1.745,4.852,9,5
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 048,Bus,18.510568,73.823487,1.782,4.815,9,3
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 049,Bus,18.510272,73.823703,1.82,4.777,10,5
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 050,Bus,18.512349,73.825036,1.857,4.74,9,7
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 051,Bus,18.510279,73.825525,1.894,4.703,9,8
Kothrud Depot–Swargate,Kothrud Depot,Swargate,Paud Phata,Bus,18.51081,73.825523,1.931,4.666,9,5
Kothrud Depot–Swargate,Kothrud Depot,Swargate,Paud Phata,Bus,18.511391,73.826306,1.931,4.666,9,6
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 054,Bus,18.510613,73.825566,1.969,4.628,10,8
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 055,Bus,18.510956,73.824513,2.007,4.59,10,7
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 056,Bus,18.510101,73.827775,2.044,4.553,11,9
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 057,Bus,18.512767,73.826809,2.082,4.515,11,7
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 058,Bus,18.51205,73.827584,2.12,4.477,11,7
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 059,Bus,18.51419,73.828558,2.157,4.44,10,7
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 060,Bus,18.511763,73.827225,2.195,4.402,11,6
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 061,Bus,18.510718,73.828479,2.233,4.364,11,7
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 062,Bus,18.511535,73.827505,2.271,4.326,11,6
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 063,Metro,18.511761,73.828105,2.308,4.289,12,7
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 064,Bus,18.513766,73.830003,2.346,4.251,11,9
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 065,Bus,18.512548,73.830808,2.384,4.213,11,9
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 066,Bus,18.512754,73.829262,2.422,4.175,11,8
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 067,Bus,18.514048,73.83071,2.459,4.138,10,8
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 068,Bus,18.512138,73.830453,2.497,4.1,11,8
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 069,Bus,18.512405,73.829826,2.535,4.062,11,7
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 070,Metro,18.513984,73.832787,2.573,4.024,12,11
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 071,Bus,18.512262,73.832037,2.61,3.987,10,10
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 072,Bus,18.512998,73.831524,2.648,3.949,12,9
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 073,Bus,18.513183,73.831549,2.686,3.911,12,7
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 074,Metro,18.513833,73.831903,2.723,3.874,11,10
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 075,Bus,18.514149,73.832854,2.761,3.836,12,11
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 076,Bus,18.513879,73.832496,2.799,3.798,12,10
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 077,Bus,18.513747,73.834153,2.837,3.76,11,7
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 078,Bus,18.514747,73.833094,2.874,3.723,11,8
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 079,Bus,18.514563,73.834804,2.912,3.685,13,11
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 080,Bus,18.513286,73.834964,2.95,3.647,13,10
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 081,Bus,18.514229,73.835313,2.988,3.609,12,7
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 082,Bus,18.514287,73.83374,3.025,3.572,13,8
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 083,Bus,18.513733,73.835549,3.063,3.534,12,8
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 084,Bus,18.515381,73.835114,3.101,3.496,12,13
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 085,Bus,18.515822,73.834836,3.139,3.458,13,8
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 086,Bus,18.515396,73.835523,3.176,3.421,13,12
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 087,Bus,18.515065,73.836857,3.214,3.383,12,10
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 088,Bus,18.515036,73.836838,3.252,3.345,13,11
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 089,Bus,18.516667,73.837011,3.289,3.308,13,9
Kothrud Depot–Swargate,Kothrud Depot,Swargate,Nal Stop,Bus,18.516669,73.836896,3.327,3.27,12,11
Kothrud Depot–Swargate,Kothrud Depot,Swargate,Nal Stop,Bus,18.516424,73.838953,3.327,3.27,13,10
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 092,Bus,18.514093,73.837532,3.367,3.23,13,12
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 093,Bus,18.516602,73.838378,3.407,3.19,12,10
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 094,Bus,18.516507,73.838427,3.447,3.15,14,12
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 095,Bus,18.516349,73.839155,3.486,3.111,12,12
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 096,Bus,18.517284,73.839854,3.526,3.071,12,10
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 097,Bus,18.51669,73.83969,3.566,3.031,13,11
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 098,Bus,18.5161,73.840044,3.606,2.991,13,9
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 099,Bus,18.516876,73.840423,3.645,2.952,14,11
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 100,Bus,18.516862,73.84279,3.685,2.912,15,9
Kothrud Depot–Swargate,Kothrud Depot,Swargate,Deccan Gymkhana,Bus,18.517397,73.841239,3.725,2.872,15,10
Kothrud Depot–Swargate,Kothrud Depot,Swargate,Deccan Gymkhana,Bus,18.517661,73.841174,3.725,2.872,15,11
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 103,Bus,18.514873,73.840981,3.762,2.835,14,11
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 104,Metro,18.514811,73.841793,3.8,2.797,13,12
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 105,Bus,18.516126,73.843702,3.837,2.76,15,13
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 106,Bus,18.516177,73.842473,3.874,2.723,15,15
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 107,Bus,18.516383,73.841166,3.912,2.685,14,12
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 108,Bus,18.515712,73.843839,3.949,2.648,14,12
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 109,Bus,18.514144,73.844424,3.986,2.611,14,13
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 110,Bus,18.515402,73.843464,4.023,2.574,14,15
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 111,Bus,18.515441,73.8459,4.061,2.536,14,14
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 112,Bus,18.514884,73.844569,4.098,2.499,15,12
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 113,Bus,18.514175,73.843977,4.135,2.462,14,14
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 114,Bus,18.515011,73.844259,4.173,2.424,15,15
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 115,Bus,18.514208,73.844849,4.21,2.387,15,14
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 116,Metro,18.514338,73.845785,4.247,2.35,15,13
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 117,Bus,18.514588,73.845397,4.285,2.312,16,15
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 118,Bus,18.513346,73.845309,4.322,2.275,16,12
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 119,Bus,18.513011,73.846681,4.359,2.238,15,13
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 120,Bus,18.513776,73.845929,4.396,2.201,15,13
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 121,Bus,18.51367,73.848038,4.434,2.163,16,17
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 122,Bus,18.513109,73.848742,4.471,2.126,15,15
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 123,Bus,18.511963,73.846532,4.508,2.089,16,14
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 124,Bus,18.510963,73.849011,4.546,2.051,16,15
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 125,Metro,18.512713,73.848057,4.583,2.014,16,14
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 126,Bus,18.512217,73.847488,4.62,1.977,16,13
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 127,Bus,18.513754,73.848779,4.658,1.939,15,18
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 128,Bus,18.511689,73.849543,4.695,1.902,16,14
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 129,Bus,18.51179,73.849428,4.732,1.865,16,15
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 130,Bus,18.510577,73.849914,4.769,1.828,16,13
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 131,Bus,18.512519,73.8509,4.807,1.79,16,15
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 132,Bus,18.512091,73.849701,4.844,1.753,16,16
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 133,Bus,18.509829,73.850297,4.881,1.716,17,15
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 134,Bus,18.510469,73.85156,4.919,1.678,17,17
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 135,Bus,18.508875,73.852195,4.956,1.641,17,16
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 136,Bus,18.509906,73.850917,4.993,1.604,17,13
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 137,Bus,18.509027,73.850222,5.031,1.566,17,15
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 138,Bus,18.510299,73.851891,5.068,1.529,17,18
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 139,Bus,18.508412,73.851083,5.105,1.492,17,18
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 140,Bus,18.508979,73.853742,5.142,1.455,18,17
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 141,Bus,18.508844,73.851491,5.18,1.417,18,16
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 142,Bus,18.508659,73.852762,5.217,1.38,18,16
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 143,Bus,18.506502,73.853224,5.254,1.343,17,16
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 144,Bus,18.508279,73.854112,5.292,1.305,19,15
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 145,Bus,18.509747,73.854743,5.329,1.268,17,20
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 146,Bus,18.507856,73.853243,5.366,1.231,17,17
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 147,Bus,18.509934,73.854463,5.404,1.193,19,18
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 148,Bus,18.50769,73.854683,5.441,1.156,19,18
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 149,Bus,18.507642,73.854874,5.478,1.119,17,17
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 150,Metro,18.506828,73.854839,5.515,1.082,19,18
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 151,Metro,18.507065,73.855129,5.553,1.044,18,15
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 152,Bus,18.506325,73.855936,5.59,1.007,18,19
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 153,Bus,18.506495,73.857341,5.627,0.97,18,16
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 154,Bus,18.504382,73.857298,5.665,0.932,19,19
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 155,Bus,18.507303,73.855053,5.702,0.895,18,19
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 156,Bus,18.505836,73.856702,5.739,0.858,19,18
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 157,Metro,18.504788,73.856663,5.777,0.82,19,18
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 158,Bus,18.50483,73.858975,5.814,0.783,20,18
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 159,Bus,18.506271,73.858877,5.851,0.746,19,17
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 160,Bus,18.505903,73.857244,5.889,0.708,18,19
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 161,Bus,18.50471,73.858825,5.926,0.671,19,16
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 162,Bus,18.503956,73.859291,5.963,0.634,20,19
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 163,Metro,18.504545,73.858708,6.0,0.597,20,19
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 164,Bus,18.50511,73.85965,6.038,0.559,19,18
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 165,Bus,18.504057,73.860509,6.075,0.522,20,22
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 166,Bus,18.503284,73.860362,6.112,0.485,19,23
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 167,Metro,18.504428,73.859908,6.15,0.447,20,20
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 168,Bus,18.504018,73.859442,6.187,0.41,19,22
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 169,Bus,18.5043,73.860582,6.224,0.373,20,22
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 170,Bus,18.502947,73.861856,6.262,0.335,20,19
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 171,Bus,18.502605,73.860177,6.299,0.298,20,18
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 172,Metro,18.501727,73.862076,6.336,0.261,21,17
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 173,Bus,18.501752,73.863282,6.373,0.224,20,18
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 174,Bus,18.500915,73.863522,6.411,0.186,20,18
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 175,Bus,18.502553,73.862375,6.448,0.149,20,19
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 176,Bus,18.501752,73.863058,6.485,0.112,20,19
