Route_Name,Start_Location,End_Location,Station_Name,Station_Type,Latitude,Longitude,Station_Distance_km,Distance_from_End_km,Fare_INR,Travel_Time_min
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 177,Metro,18.501962,73.863909,6.523,0.074,20,21
Kothrud Depot–Swargate,Kothrud Depot,Swargate,KOT-SWA Stop 178,Bus,18.501887,73.863433,6.56,0.037,20,21
Kothrud Depot–Swargate,Kothrud Depot,Swargate,Swargate End,Bus,18.501309,73.863554,6.597,0.0,20,16
Pune Railway Station–Katraj,Pune Railway Station,Katraj,Pune Railway Station Start,Bus,18.528321,73.873721,0.0,13.43,5,2
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 001,Bus,18.528878,73.876261,0.087,13.343,5,0
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 002,Bus,18.529977,73.875544,0.174,13.256,5,3
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 003,Bus,18.531031,73.875991,0.261,13.169,5,3
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 004,Bus,18.530536,73.876243,0.348,13.082,6,3
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 005,Bus,18.531221,73.87697,0.434,12.996,5,2
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 006,Bus,18.532396,73.877642,0.521,12.909,5,1
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 007,Bus,18.532936,73.878135,0.608,12.822,6,4
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 008,Bus,18.532949,73.877201,0.695,12.735,7,1
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 009,Bus,18.534154,73.879677,0.782,12.648,7,2
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 010,Bus,18.534756,73.877683,0.869,12.561,8,3
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 011,Bus,18.536164,73.880488,0.956,12.474,6,6
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 012,Bus,18.535915,73.880368,1.043,12.387,8,1
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 013,Bus,18.536055,73.880957,1.13,12.3,9,7
Pune Railway Station–Katraj,Pune Railway Station,Katraj,Ruby Hall,Bus,18.535601,73.883931,1.216,12.214,8,5
Pune Railway Station–Katraj,Pune Railway Station,Katraj,Ruby Hall,Bus,18.535947,73.882574,1.216,12.214,8,3
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 016,Bus,18.537146,73.883457,1.296,12.134,8,4
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 017,Bus,18.53692,73.884012,1.376,12.054,9,6
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 018,Bus,18.539073,73.884334,1.456,11.974,8,6
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 019,Bus,18.537661,73.885881,1.535,11.895,9,3
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 020,Bus,18.538734,73.88665,1.615,11.815,9,4
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 021,Bus,18.538711,73.885446,1.695,11.735,10,5
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 022,Bus,18.539857,73.886103,1.775,11.655,10,6
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 023,Bus,18.539142,73.887077,1.854,11.576,10,6
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 024,Bus,18.539199,73.888603,1.934,11.496,11,8
Pune Railway Station–Katraj,Pune Railway Station,Katraj,Bund Garden,Bus,18.539857,73.889338,2.014,11.416,10,8
Pune Railway Station–Katraj,Pune Railway Station,Katraj,Bund Garden,Bus,18.540891,73.889363,2.014,11.416,10,5
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 027,Bus,18.538763,73.889515,2.09,11.34,9,8
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 028,Bus,18.539268,73.887506,2.166,11.264,11,6
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 029,Bus,18.538152,73.888793,2.243,11.187,9,7
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 030,Bus,18.536795,73.889077,2.319,11.111,10,7
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 031,Bus,18.536271,73.887821,2.395,11.035,11,8
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 032,Bus,18.53561,73.887478,2.472,10.958,10,7
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 033,Bus,18.53423,73.886057,2.548,10.882,11,8
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 034,Bus,18.535741,73.886276,2.624,10.806,11,7
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 035,Bus,18.53303,73.884975,2.7,10.73,12,11
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 036,Bus,18.53267,73.885383,2.777,10.653,12,9
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 037,Bus,18.533853,73.886994,2.853,10.577,11,10
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 038,Bus,18.531347,73.887732,2.929,10.501,11,9
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 039,Bus,18.532041,73.885415,3.006,10.424,12,10
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 040,Bus,18.528614,73.887251,3.082,10.348,12,10
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 041,Bus,18.52886,73.883846,3.158,10.272,12,10
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 042,Bus,18.530148,73.886859,3.234,10.196,14,12
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 043,Bus,18.529796,73.885102,3.311,10.119,14,10
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 044,Bus,18.528522,73.885078,3.387,10.043,14,13
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 045,Bus,18.528012,73.884364,3.463,9.967,13,14
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 046,Bus,18.526846,73.883834,3.54,9.89,13,14
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 047,Bus,18.525518,73.883403,3.616,9.814,15,13
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 048,Bus,18.524125,73.883293,3.692,9.738,14,11
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 049,Bus,18.524046,73.882233,3.769,9.661,14,11
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 050,Bus,18.524339,73.883974,3.845,9.585,13,13
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 051,Bus,18.524288,73.881348,3.921,9.509,15,13
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 052,Bus,18.52212,73.883101,3.997,9.433,15,14
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 053,Bus,18.521484,73.881913,4.074,9.356,15,15
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 054,Bus,18.522068,73.881063,4.15,9.28,16,12
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 055,Bus,18.52107,73.880514,4.226,9.204,15,12
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 056,Bus,18.519863,73.881581,4.303,9.127,16,15
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 057,Bus,18.518428,73.881422,4.379,9.051,15,13
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 058,Bus,18.519045,73.881256,4.455,8.975,15,17
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 059,Bus,18.518598,73.881649,4.532,8.898,16,16
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 060,Bus,18.517877,73.879959,4.608,8.822,16,14
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 061,Bus,18.517233,73.880481,4.684,8.746,17,18
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 062,Bus,18.516532,73.879823,4.76,8.67,17,17
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 063,Bus,18.51529,73.879005,4.837,8.593,16,15
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 064,Bus,18.514087,73.880679,4.913,8.517,17,18
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 065,Bus,18.513572,73.878469,4.989,8.441,17,17
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 066,Bus,18.513351,73.879483,5.066,8.364,17,17
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 067,Bus,18.513048,73.87951,5.142,8.288,17,16
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 068,Bus,18.512103,73.878479,5.218,8.212,18,17
Pune Railway Station–Katraj,Pune Railway Station,Katraj,Camp,Bus,18.511332,73.879716,5.295,8.135,17,17
Pune Railway Station–Katraj,Pune Railway Station,Katraj,Camp,Bus,18.51105,73.878248,5.295,8.135,18,14
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 071,Bus,18.512091,73.877755,5.371,8.059,19,18
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 072,Bus,18.51102,73.876744,5.447,7.983,18,19
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 073,Bus,18.510787,73.876154,5.524,7.906,18,19
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 074,Bus,18.511107,73.877464,5.6,7.83,18,20
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 075,Bus,18.509474,73.874024,5.676,7.754,18,18
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 076,Bus,18.509433,73.876608,5.753,7.677,19,22
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 077,Bus,18.508445,73.875279,5.829,7.601,18,18
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 078,Bus,18.510014,73.872949,5.905,7.525,19,16
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 079,Bus,18.508711,73.874119,5.982,7.448,19,21
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 080,Bus,18.507537,73.872077,6.058,7.372,19,22
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 081,Bus,18.506959,73.870852,6.134,7.296,19,19
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 082,Bus,18.506489,73.870109,6.211,7.219,20,23
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 083,Bus,18.506619,73.869896,6.287,7.143,21,20
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 084,Bus,18.506363,73.868691,6.363,7.067,21,21
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 085,Bus,18.506025,73.870027,6.44,6.99,20,24
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 086,Bus,18.503749,73.869083,6.516,6.914,21,21
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 087,Bus,18.50591,73.86724,6.592,6.838,21,20
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 088,Bus,18.50585,73.867967,6.669,6.761,22,23
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 089,Bus,18.503532,73.867011,6.745,6.685,22,23
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 090,Bus,18.504127,73.866541,6.821,6.609,21,22
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 091,Bus,18.503695,73.865167,6.898,6.532,21,25
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 092,Bus,18.502983,73.864197,6.974,6.456,22,21
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 093,Bus,18.502343,73.864029,7.05,6.38,22,25
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 094,Bus,18.501428,73.865165,7.127,6.303,22,25
Pune Railway Station–Katraj,Pune Railway Station,Katraj,Swargate Bus Stand,Bus,18.502473,73.864087,7.203,6.227,22,21
Pune Railway Station–Katraj,Pune Railway Station,Katraj,Swargate Bus Stand,Bus,18.500726,73.863347,7.203,6.227,22,21
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 097,Bus,18.501908,73.863545,7.279,6.151,22,24
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 098,Bus,18.50213,73.863577,7.355,6.075,23,22
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 099,Bus,18.499766,73.862846,7.431,5.999,23,23
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 100,Bus,18.499057,73.862803,7.506,5.924,24,22
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 101,Bus,18.498854,73.863522,7.582,5.848,22,22
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 102,Bus,18.496996,73.861523,7.658,5.772,23,23
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 103,Bus,18.495494,73.862825,7.734,5.696,23,25
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 104,Bus,18.495417,73.860528,7.809,5.621,24,25
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 105,Bus,18.495948,73.864076,7.885,5.545,24,23
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 106,Bus,18.49497,73.862583,7.961,5.469,25,29
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 107,Bus,18.494378,73.861665,8.037,5.393,24,22
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 108,Bus,18.494385,73.861343,8.113,5.317,25,24
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 109,Bus,18.493201,73.861664,8.188,5.242,26,26
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 110,Bus,18.491791,73.862031,8.264,5.166,25,29
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 111,Bus,18.491523,73.860464,8.34,5.09,26,30
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 112,Bus,18.491429,73.860181,8.416,5.014,25,29
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 113,Bus,18.49036,73.860724,8.492,4.938,26,27
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 114,Bus,18.490544,73.860942,8.567,4.863,25,27
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 115,Bus,18.488992,73.861048,8.643,4.787,25,29
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 116,Bus,18.489462,73.860671,8.719,4.711,26,26
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 117,Bus,18.487696,73.859007,8.795,4.635,26,29
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 118,Bus,18.486173,73.859643,8.87,4.56,27,33
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 119,Bus,18.485875,73.859569,8.946,4.484,27,29
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 120,Bus,18.485745,73.859974,9.022,4.408,27,33
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 121,Bus,18.484981,73.85977,9.098,4.332,26,30
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 122,Bus,18.484427,73.857632,9.174,4.256,28,28
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 123,Bus,18.482961,73.858928,9.249,4.181,27,31
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 124,Bus,18.482082,73.859355,9.325,4.105,27,31
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 125,Bus,18.483612,73.859681,9.401,4.029,27,29
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 126,Bus,18.481554,73.85973,9.477,3.953,29,33
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 127,Bus,18.481181,73.858099,9.553,3.877,28,35
Pune Railway Station–Katraj,Pune Railway Station,Katraj,Padmavati,Bus,18.479909,73.857958,9.628,3.802,29,29
Pune Railway Station–Katraj,Pune Railway Station,Katraj,Padmavati,Bus,18.480089,73.858336,9.628,3.802,28,30
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 130,Bus,18.479852,73.85831,9.704,3.726,28,33
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 131,Bus,18.479398,73.859369,9.78,3.65,28,35
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 132,Bus,18.479132,73.857336,9.856,3.574,28,31
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 133,Bus,18.475653,73.859379,9.932,3.498,29,34
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 134,Bus,18.475926,73.85856,10.008,3.422,28,36
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 135,Bus,18.475408,73.857406,10.084,3.346,29,37
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 136,Bus,18.476101,73.859563,10.16,3.27,29,38
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 137,Bus,18.474531,73.856991,10.236,3.194,29,30
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 138,Bus,18.473879,73.859485,10.313,3.117,30,38
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 139,Bus,18.472457,73.859427,10.389,3.041,29,31
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 140,Bus,18.472952,73.859851,10.465,2.965,30,29
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 141,Bus,18.472384,73.858718,10.541,2.889,30,36
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 142,Bus,18.472569,73.859477,10.617,2.813,30,34
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 143,Bus,18.470914,73.858965,10.693,2.737,30,33
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 144,Bus,18.469905,73.859112,10.769,2.661,30,31
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 145,Bus,18.469446,73.861297,10.845,2.585,31,35
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 146,Bus,18.46781,73.858745,10.921,2.509,31,36
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 147,Bus,18.469409,73.859977,10.997,2.433,31,32
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 148,Bus,18.467021,73.861084,11.073,2.357,31,31
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 149,Bus,18.466396,73.861821,11.149,2.281,32,32
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 150,Bus,18.466746,73.860078,11.225,2.205,33,39
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 151,Bus,18.467254,73.860091,11.301,2.129,31,35
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 152,Bus,18.465446,73.860923,11.377,2.053,33,34
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 153,Bus,18.465217,73.862041,11.453,1.977,32,37
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 154,Bus,18.463526,73.860297,11.529,1.901,32,41
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 155,Bus,18.463192,73.860466,11.605,1.825,33,40
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 156,Bus,18.463759,73.861225,11.681,1.749,33,39
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 157,Bus,18.46118,73.861372,11.757,1.673,32,38
Pune Railway Station–Katraj,Pune Railway Station,Katraj,PUN-KAT Stop 158,Bus,18.459718,73.860555,11.833,1.597,34,37
